package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_p000()
	let def = createObjectDefinition("w3u", 'p000', 'Hjai')
	..setInt("wurs", 42)
	..setString("uabi", "Aloc")
	..setInt("utcc", 0)
	..setString("ussi", "")
	..setString("uspa", "")
	..setInt("uaen", 0)
	..setString("utip", "")
	..setString("utub", "")
	..setReal("ussc", 0.0)
	..setUnreal("ucol", 0.0)
	..setInt("ugol", 0)
	..setInt("ufoo", 0)
	..setInt("ugor", 0)
	..setInt("ulur", 0)
	..setInt("urtm", 0)
	..setInt("ulum", 0)
	..setInt("uhpm", 100)
	..setUnreal("uhpr", 0.0)
	..setInt("umpi", 100)
	..setInt("ulev", 1)
	..setInt("usma", 0)
	..setInt("usrg", 0)
	..setInt("ucar", 0)
	..setInt("usle", 0)
	..setInt("ufor", 0)
	..setString("umvt", "foot")
	..setString("utyp", "")
	..setInt("ushr", 0)
	..setInt("uept", 0)
	..setReal("uerd", 0.0)
	..setString("utar", "")
	..setString("uhot", "")
	..setString("ides", "")
	..setString("ushu", "")
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("uhab", "")
	..setInt("uhhd", 1)
	..setString("uawt", "")
	..setString("utpr", "")
	..setUnreal("ustp", 0.0)
	..setUnreal("uagp", 0.0)
	..setUnreal("uinp", 0.0)
	..setString("upra", "STR")
	..setInt("ustr", 0)
	..setInt("uagi", 0)
	..setInt("uint", 0)
	..setReal("urun", 250.0)
	..setReal("uwal", 250.0)
	..setInt("ucam", 1)
	..setInt("umvs", 250)
	..setInt("utco", 2)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBloodElfPriestess.blp")
	..setString("umdl", "models\\units\\BloodElfPriestess.mdx")
	..setReal("usca", 1.0)
	..setString("unam", "\"Kylie\"")
	..setString("unsf", "(\"Kylie\")")
	..setString("upro", "AI")


@compiletime function create_w3u_p001()
	let def = createObjectDefinition("w3u", 'p001', 'Hjai')
	..setInt("wurs", 42)
	..setString("uabi", "Aloc")
	..setInt("utcc", 0)
	..setString("ussi", "")
	..setString("uspa", "")
	..setInt("uaen", 0)
	..setString("utip", "")
	..setString("utub", "")
	..setReal("ussc", 0.0)
	..setUnreal("ucol", 0.0)
	..setInt("ugol", 0)
	..setInt("ufoo", 0)
	..setInt("ugor", 0)
	..setInt("ulur", 0)
	..setInt("urtm", 0)
	..setInt("ulum", 0)
	..setInt("uhpm", 100)
	..setUnreal("uhpr", 0.0)
