package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Props\\Altar\\Altar.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Алтарь")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B002()
	let def = createObjectDefinition("w3b", 'B002', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\WhaleStatue\\WhaleStatue.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Белая статуя")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B003()
	let def = createObjectDefinition("w3b", 'B003', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\BigBookshelf\\BigBookshelf.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Большой книжный шкаф")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B004()
	let def = createObjectDefinition("w3b", 'B004', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\FirePitTrashed\\FirePitTrashed.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Брошенный костер")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B005()
	let def = createObjectDefinition("w3b", 'B005', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\MineCart\\MineCart.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Вагонетка")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B006()
	let def = createObjectDefinition("w3b", 'B006', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\HayCart\\HayCart.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Воз сена")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B007()
	let def = createObjectDefinition("w3b", 'B007', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\RottenHayCart\\RottenHayCart.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Воз сена (зараженный)")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B008()
	let def = createObjectDefinition("w3b", 'B008', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bvar", 1)
	..setString("bnam", "Волшебный фонарь")
	..setUnreal("bmis", 0.9)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)
	..setString("bfil", "Doodads\\Cityscape\\Props\\CrystalLamp\\CrystalLamp.mdl")


@compiletime function create_w3b_B009()
	let def = createObjectDefinition("w3b", 'B009', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\TavernSignTraceysArmory\\TavernSignTraceysArmory.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Вывеска \"Оружейная Трэйси\"")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 2.0)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00A()
	let def = createObjectDefinition("w3b", 'B00A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\TavernSignBobsGuns\\TavernSignBobsGuns.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Вывеска \"Ружья Боба\"")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 2.0)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


