// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
sound gg_snd_BattleNetDoorsStereo2=null
sound gg_snd_Error=null
sound gg_snd_PH1=null
sound gg_snd_Hint=null
sound gg_snd_GoodJob=null
trigger gg_trg_Untitled_Trigger_001=null
integer AssetsConstants_ICE_TURNING_TILE_ID=0
integer AssetsConstants_ICE_NONTURNING_TILE_ID=0
integer AssetsConstants_ICE_REVERSETURNING_TILE_ID=0
integer AssetsConstants_ICE_ACCELERATING_TURNING_TILE_ID=0
sound AssetsConstants_HINT_SOUND=null
sound AssetsConstants_GOOD_JOB_SOUND=null
sound AssetsConstants_GATE_OPEN_SOUND=null
sound AssetsConstants_QUEST_FAILED=null
integer UnitDataBase_polarTroll=0
integer UnitDataBase_polarBear=0
integer UnitDataBase_frostRevenant=0
integer UnitDataBase_circleOfRes=0
integer UnitDataBase_smallCircleOfRes=0
integer UnitDataBase_plotKylieAI=0
integer UnitDataBase_plotKidAI=0
integer UnitDataBase_heroIllidan=0
integer UnitDataBase_dummyUnitEffect_0_3=0
integer UnitDataBase_dummyUnitEffect_0_4=0
integer UnitDataBase_dummyUnitEffect_0_5=0
integer UnitDataBase_dummyUnitEffect_0_6=0
integer UnitDataBase_dummyUnitEffect_1=0
integer UnitDataBase_dummyUnitEffect_1_5=0
integer UnitDataBase_dummyUnitEffect_2=0
integer UnitDataBase_dummyUnitEffect_2_5=0
integer UnitDataBase_dummyUnitEffect_3=0
integer array UnitDataBase_dummiesUnitEffects
real Bouncer_CONVERTER_HEIGHT_TO_VELOCITY=0.
group Bouncer_waitGroup=null
integer CameraSystem_cameras=0
rect Challengers_challenge_rectVisibility=null
boolean Challengers_doChanging=false
boolean Challengers_updateVisibility=false
boolean Challengers_doImmediately=false
string array Chapter1Pars_CHAPTER1_TILE
string array Chapter1Pars_CHAPTER1_DESTRUCTS
rect Chapter1_gg_rct_chap1_PoR1=null
rect Chapter1_gg_rct_chap1_PoR2=null
rect Chapter1_gg_rct_chap1_challenge1_PoR=null
rect Chapter1_gg_rct_chap1_challenge2_PoR=null
rect Chapter1_gg_rct_chap1_challenge3_PoR=null
rect Chapter1_gg_rct_chap1_plotKylie1_1=null
rect Chapter1_gg_rct_chap1_plotKylie1_2=null
rect Chapter1_gg_rct_chap1_plotKylie1_3=null
rect Chapter1_gg_rct_chap1_plotKylie1_4=null
rect Chapter1_gg_rct_chap1_plotRect1=null
rect Chapter1_gg_rct_chap1_gates1=null
rect Chapter1_gg_rct_chap1_plotKylie1_5=null
rect Chapter1_gg_rct_chap1_plotKylie2_1=null
rect Chapter1_gg_rct_chap1_plotKylie2_2=null
rect Chapter1_gg_rct_chap1_gates2=null
rect Chapter1_gg_rct_chap1_plotKylie2_3=null
rect Chapter1_gg_rct_chap1_plotKylie2_4=null
rect Chapter1_gg_rct_chap1_plotKylie2_5=null
rect Chapter1_gg_rct_chap1_plotKylie3_1=null
rect Chapter1_gg_rct_chap1_plotKylie3_2=null
rect Chapter1_gg_rct_chap1_gates3=null
rect Chapter1_gg_rct_chap1_gates4=null
rect Chapter1_gg_rct_chap1_gates5=null
rect Chapter1_gg_rct_chap1_plotKylie4_1=null
rect Chapter1_gg_rct_chap1_plotKylie4_2=null
rect Chapter1_gg_rct_chap1_plotRect2=null
rect Chapter1_gg_rct_chap1_plotRect3=null
rect Chapter1_gg_rct_chap1_plotRect4=null
rect Chapter1_gg_rct_chap1_plotRect5=null
rect Chapter1_gg_rct_chap1_plotKylie5_1=null
rect Chapter1_gg_rct_chap1_plotKylie5_2=null
rect Chapter1_gg_rct_chap1_plotKylie5_3=null
rect Chapter1_gg_rct_chap1_teleport1=null
rect Chapter1_gg_rct_chap1_teleport2=null
rect Chapter1_gg_rct_chap1_teleport3=null
rect Chapter1_gg_rct_chap1_challenge1_visiblity=null
rect Chapter1_gg_rct_chap1_challenge2_visiblity=null
rect Chapter1_gg_rct_chap1_challenge3_visiblity=null
rect Chapter1_gg_rct_chap1_challenge1_end=null
rect Chapter1_gg_rct_chap1_challenge2_end=null
rect Chapter1_gg_rct_chap1_challenge3_end=null
rect Chapter1_gg_rct_chap1_challenge1_spawn1=null
rect Chapter1_gg_rct_chap1_challenge1_spawn2=null
rect Chapter1_gg_rct_chap1_challenge1_spawn3=null
rect Chapter1_gg_rct_chap1_challenge2_spawn1=null
rect Chapter1_gg_rct_chap1_challenge2_spawn2=null
rect Chapter1_gg_rct_chap1_challenge2_spawn3=null
rect Chapter1_gg_rct_chap1_challenge2_spawn4=null
rect Chapter1_gg_rct_chap1_challenge2_spawn5=null
rect Chapter1_gg_rct_chap1_challenge3_spawn1=null
rect Chapter1_gg_rct_chap1_challenge3_spawn2=null
rect Chapter1_gg_rct_chap1_challenge3_spawn3=null
rect Chapter1_gg_rct_chap1_challenge3_spawn4=null
rect Chapter1_gg_rct_chap1_challenge3_spawn5=null
rect Chapter1_gg_rct_chap1_teleport4=null
rect Chapter1_gg_rct_chap1_teleport5=null
rect Chapter1_gg_rct_chap1_plotAI1_1=null
rect Chapter1_gg_rct_chap1_plotAI1_2=null
rect Chapter1_gg_rct_chap1_plotAI1_3=null
rect Chapter1_gg_rct_chap1_plotAI1_4=null
rect Chapter1_gg_rct_chap1_gates6=null
rect Chapter1_gg_rct_chap1_gates7=null
rect Chapter1_gg_rct_chap1_gates8=null
rect Chapter1_gg_rct_chap1_gates9=null
rect Chapter1_gg_rct_chap1_gates10=null
rect Chapter1_gg_rct_chap1_plotRect6=null
rect Chapter1_gg_rct_chap1_plotRect7=null
rect Chapter1_gg_rct_chap1_plotRect8=null
rect Chapter1_gg_rct_chap1_plotRect9=null
rect Chapter1_gg_rct_chap1_plotRect10=null
rect Chapter1_gg_rct_chap1_plotRect11=null
rect Chapter1_gg_rct_chap1_exit=null
unit Chapter1_chap1_uPoR1=null
unit Chapter1_chap1_uPoR2=null
unit Chapter1_chap1_challenge1_uPoR=null
unit Chapter1_chap1_challenge2_uPoR=null
unit Chapter1_chap1_challenge3_uPoR=null
string array Chapter2Pars_CHAPTER2_TILE
string array Chapter2Pars_CHAPTER2_DESTRUCTS
rect Chapter2_gg_rct_chap2_PoR1=null
rect Chapter2_gg_rct_chap2_PoR2=null
rect Chapter2_gg_rct_chap2_challenge4_PoR=null
rect Chapter2_gg_rct_chap2_challenge5_PoR=null
rect Chapter2_gg_rct_chap2_challenge6_PoR=null
rect Chapter2_gg_rct_chap2_challenge7_PoR=null
rect Chapter2_gg_rct_chap2_gates1=null
rect Chapter2_gg_rct_chap2_gates2=null
rect Chapter2_gg_rct_chap2_gates3=null
rect Chapter2_gg_rct_chap2_gates4=null
rect Chapter2_gg_rct_chap2_challenge4_end=null
rect Chapter2_gg_rct_chap2_challenge5_end=null
rect Chapter2_gg_rct_chap2_challenge6_end=null
rect Chapter2_gg_rct_chap2_challenge7_end=null
rect Chapter2_gg_rct_chap2_plotRect1=null
rect Chapter2_gg_rct_chap2_plotRect2=null
rect Chapter2_gg_rct_chap2_plotKid1=null
rect Chapter2_gg_rct_chap2_plotKid2=null
rect Chapter2_gg_rct_chap2_teleport1=null
rect Chapter2_gg_rct_chap2_teleport2=null
rect Chapter2_gg_rct_chap2_teleport3=null
rect Chapter2_gg_rct_chap2_teleport4=null
rect Chapter2_gg_rct_chap2_exit=null
rect Chapter2_gg_rct_chap2_spawnLever=null
rect Chapter2_gg_rct_chap2_spawnKey=null
rect Chapter2_gg_rct_chap2_spawn1=null
rect Chapter2_gg_rct_chap2_plotKey=null
rect Chapter2_gg_rct_chap2_challenge4_spawn1=null
rect Chapter2_gg_rct_chap2_challenge4_spawn2=null
rect Chapter2_gg_rct_chap2_challenge4_spawn3=null
rect Chapter2_gg_rct_chap2_challenge4_spawn4=null
rect Chapter2_gg_rct_chap2_challenge4_spawn5=null
rect Chapter2_gg_rct_chap2_challenge4_spawn6=null
rect Chapter2_gg_rct_chap2_challenge4_spawn7=null
rect Chapter2_gg_rct_chap2_challenge4_spawn8=null
rect Chapter2_gg_rct_chap2_challenge4_spawn9=null
rect Chapter2_gg_rct_chap2_challenge4_spawn10=null
rect Chapter2_gg_rct_chap2_challenge5_spawn1=null
rect Chapter2_gg_rct_chap2_challenge5_spawn2=null
rect Chapter2_gg_rct_chap2_challenge5_spawn3=null
rect Chapter2_gg_rct_chap2_challenge5_spawn4=null
rect Chapter2_gg_rct_chap2_challenge5_spawn5=null
rect Chapter2_gg_rct_chap2_challenge5_spawn6=null
rect Chapter2_gg_rct_chap2_challenge5_spawn7=null
rect Chapter2_gg_rct_chap2_challenge5_spawn8=null
rect Chapter2_gg_rct_chap2_challenge5_spawn9=null
rect Chapter2_gg_rct_chap2_challenge5_spawn10=null
rect Chapter2_gg_rct_chap2_challenge5_spawnKey1=null
rect Chapter2_gg_rct_chap2_challenge5_spawnLever=null
rect Chapter2_gg_rct_chap2_challenge5_plot1=null
rect Chapter2_gg_rct_chap2_challenge5_gates1=null
rect Chapter2_gg_rct_chap2_challenge5_gates2=null
rect Chapter2_gg_rct_chap2_challenge6_spawn1_1=null
rect Chapter2_gg_rct_chap2_challenge6_spawn1_2=null
rect Chapter2_gg_rct_chap2_challenge6_spawn1_3=null
rect Chapter2_gg_rct_chap2_challenge6_spawn2=null
rect Chapter2_gg_rct_chap2_challenge6_spawn3=null
rect Chapter2_gg_rct_chap2_challenge6_spawn4=null
rect Chapter2_gg_rct_chap2_challenge6_spawn5=null
rect Chapter2_gg_rct_chap2_challenge4_visiblity=null
rect Chapter2_gg_rct_chap2_challenge5_visiblity=null
rect Chapter2_gg_rct_chap2_challenge6_visiblity=null
rect Chapter2_gg_rct_chap2_challenge7_visiblity=null
unit Chapter2_chap2_uPoR1=null
unit Chapter2_chap2_uPoR2=null
unit Chapter2_chap2_challenge4_uPoR=null
unit Chapter2_chap2_challenge5_uPoR=null
unit Chapter2_chap2_challenge6_uPoR=null
unit Chapter2_chap2_challenge7_uPoR=null
effect Chapter2_effectTp1=null
effect Chapter2_effectTp1Exit=null
effect Chapter2_effectTp2=null
effect Chapter2_effectTp2Exit=null
effect Chapter2_effectTp3=null
effect Chapter2_effectTp3Exit=null
effect Chapter2_effectTp4=null
effect Chapter2_effectTp4Exit=null
integer Chapter2_tp1=0
integer Chapter2_tp2=0
integer Chapter2_tp3=0
integer Chapter2_tp4=0
string array Chapter3Pars_CHAPTER3_TILE
string array Chapter3Pars_CHAPTER3_DESTRUCTS
rect Chapter3_gg_rct_chap3_challenge8_spawn1=null
rect Chapter3_gg_rct_chap3_challenge8_spawn2=null
rect Chapter3_gg_rct_chap3_challenge8_spawn3=null
rect Chapter3_gg_rct_chap3_challenge8_spawn4=null
rect Chapter3_gg_rct_chap3_challenge8_spawn5=null
rect Chapter3_gg_rct_chap3_challenge8_spawn6=null
rect Chapter3_gg_rct_chap3_challenge8_spawn7=null
rect Chapter3_gg_rct_chap3_challenge8_spawn8=null
rect Chapter3_gg_rct_chap3_challenge8_spawn9=null
rect Chapter3_gg_rct_chap3_challenge8_spawn10=null
rect Chapter3_gg_rct_chap3_challenge8_spawn11=null
rect Chapter3_gg_rct_chap3_challenge8_spawn12=null
rect Chapter3_gg_rct_chap3_challenge8_spawn13=null
rect Chapter3_gg_rct_chap3_challenge8_spawn14=null
rect Chapter3_gg_rct_chap3_challenge8_spawn15=null
rect Chapter3_gg_rct_chap3_challenge8_spawn16=null
rect Chapter3_gg_rct_chap3_challenge8_spawn17=null
rect Chapter3_gg_rct_chap3_challenge9_spawn1=null
rect Chapter3_gg_rct_chap3_challenge9_spawn2=null
rect Chapter3_gg_rct_chap3_challenge9_spawn3=null
rect Chapter3_gg_rct_chap3_challenge9_spawn4=null
rect Chapter3_gg_rct_chap3_challenge9_spawn5=null
rect Chapter3_gg_rct_chap3_challenge9_spawn6=null
rect Chapter3_gg_rct_chap3_challenge9_spawn7=null
rect Chapter3_gg_rct_chap3_challenge9_spawn9=null
rect Chapter3_gg_rct_chap3_challenge9_spawn10=null
rect Chapter3_gg_rct_chap3_challenge9_spawn11=null
rect Chapter3_gg_rct_chap3_challenge9_spawn12=null
rect Chapter3_gg_rct_chap3_challenge9_spawn14=null
rect Chapter3_gg_rct_chap3_challenge9_spawn15=null
rect Chapter3_gg_rct_chap3_challenge9_spawn16=null
rect Chapter3_gg_rct_chap3_challenge9_spawn17=null
rect Chapter3_gg_rct_chap3_challenge9_spawn18=null
rect Chapter3_gg_rct_chap3_challenge9_spawn19=null
rect Chapter3_gg_rct_chap3_challenge9_spawn20=null
rect Chapter3_gg_rct_chap3_challenge9_spawn21=null
